-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/lidruf/.gradle/caches/transforms-3/d6bbe190597c5709fee2893e76abe45f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/lidruf/.gradle/caches/transforms-3/4dbb874e616e93250e7eb8af6c243159/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a88ca873bd049e40751af15c52018c67/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d1e88649e311da5bf710a05e25a2a5d0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lidruf/.gradle/caches/transforms-3/a1f1224d653cbf8b005a1a3f49273899/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/8a5be011c67000b9e06c1320aa65e3d1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/lidruf/.gradle/caches/transforms-3/f08a88c468f1076be760af37958852eb/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/lidruf/.gradle/caches/transforms-3/ce00e4a6354d0e79140cf8476a9b2d35/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/lidruf/.gradle/caches/transforms-3/50c96119d329d9b3566802b6e4047160/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/lidruf/.gradle/caches/transforms-3/3a0f386ea4baf9fb7473c166bea029cc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /home/lidruf/.gradle/caches/transforms-3/ae538f288bf4bd618ac76fafa88dcda5/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lidruf/.gradle/caches/transforms-3/a11eb3c2ac0904427edd1ccf1e3cd396/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lidruf/.gradle/caches/transforms-3/93c7b8fc925945a214b8da17a04fbc37/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d32ed6e93d5a7cd767a84c6d004d09bd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.jitsi:webrtc:118.0.0] /home/lidruf/.gradle/caches/transforms-3/d5b76447796dddd4e3619ffb5a0bc35c/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /home/lidruf/.gradle/caches/transforms-3/9fd2742d039e2dccadcf178aa3935f2f/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:14:5-28
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:13:5-51
	android:versionCode
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:17:3-65
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:17:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:18:3-77
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:18:20-74
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:19:3-74
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:19:20-71
uses-permission#android.permission.CAMERA
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:22:3-63
MERGED from [:expo-camera] /home/lidruf/kyc-mobile/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /home/lidruf/kyc-mobile/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:22:20-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:23:3-69
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:23:20-66
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:24:3-78
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:24:20-75
uses-permission#android.permission.BLUETOOTH
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:25:3-66
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:25:20-63
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:26:3-74
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:26:20-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:28:3-79
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:28:20-76
uses-permission#android.permission.VIBRATE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:31:3-64
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:31:20-61
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:32:3-66
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
